fk2TiiT3vQAz9bbgB
zoEADeCW2b2suJB2k M: └──  user added theme options. same as previous submission
inv4 S:     ├──  all s : Init <: trans | State in n.^(trans.Event)
inv1 B:     │                                                                           └──  some State.trans
inv3 S:     │                                                                               └──  all s:State |one e: Event : lone e->s in trans
inv3 T:     │                                                                                   └──  all s:State |one e: Event | lone e->s in trans
inv3 T:     │                                                                                       └──  all s:State |one e: Event | lone trans.e in s.trans
inv3 O:     │                                                                                           └──  all s:State |one e: Event | lone s.trans
inv3 B:     │                                                                                               └──  all s:State |one e: Event | lone s.trans.e
inv3 T:     │                                                                                                   └──  all s:State |some e: Event | s.trans implies lone trans.e
inv3 T:     │                                                                                                       └──  all s:State |some e: Event | s.trans implies lone trans.e->s
inv3 T:     │                                                                                                           └──  all s:State |some e: Event | s.trans implies lone e in trans
inv3 T:     │                                                                                                               └──  all s:State |some e: Event | s.trans implies lone trans.e->s
inv3 T:     │                                                                                                                   └──  all s:State |some e: Event | s.trans implies lone e->s
inv6 S:     │                                                                                                                       └──  s.trans in State
inv6 T:     │                                                                                                                           └──  State.trans in State
inv6 S:     │                                                                                                                               └──  all e: Event |
inv6 S:     │                                                                                                                                   └──  all e: Event |
inv6 S:     │                                                                                                                                       └──  all e: Event |
inv6 S:     │                                                                                                                                           └──  all e: Event |
inv6 S:     │                                                                                                                                               └──  all e: Event |
inv6 S:     │                                                                                                                                                   └──  all e: Event |
inv6 S:     │                                                                                                                                                       └──  all e: Event |
inv6 S:     │                                                                                                                                                           └──  all e: Event |
inv6 S:     │                                                                                                                                                               └──  all e: Event |
inv4 T:     │                                                                                                                                                                   └──  some e: Event | all s: State | Init.trans implies e->s in trans
inv4 T:     │                                                                                                                                                                       └──  some e: Event | all s: State | Init.trans implies s
inv4 T:     │                                                                                                                                                                           └──  some e: Event | all s: State | s in Init.^trans
inv4 T:     │                                                                                                                                                                               └──  some e: Event | all s: State | s in Init.^trans.e
inv4 T:     │                                                                                                                                                                                   └──  some e: Event | all s: State | Init.trans and e->s in trans
inv4 T:     │                                                                                                                                                                                       └──  some e: Event | all s: State | Init.trans implies e->s
inv4 T:     │                                                                                                                                                                                           └──  some e: Event | Init.trans implies *trans.e
inv5 T:     │                                                                                                                                                                                               └──  all s: State | s.trans.s
inv5 T:     │                                                                                                                                                                                                   └──  all s: State | s.trans.s
inv4 T:     │                                                                                                                                                                                                       └──  all s: State | all e: Event | Init.trans.e
inv4 T:     │                                                                                                                                                                                                           └──  all s: State | all e: Event | Init.trans
inv4 T:     │                                                                                                                                                                                                               └──  all s: State | all e: Event | Init.trans implies e->s
inv4 T:     │                                                                                                                                                                                                                   └──  all s: State | all e: Event | Init.trans implies e->s in trans
inv4 T:     │                                                                                                                                                                                                                       └──  all s: State | all e: Event | Init.trans in trans implies e->s in trans
inv4 T:     │                                                                                                                                                                                                                           └──  all s: State | some e: Event | Init.trans in trans implies e->s in trans
inv4 T:     │                                                                                                                                                                                                                               └──  all s: State | some e: Event | Init.trans in trans implies trans.e->s in trans
inv4 T:     │                                                                                                                                                                                                                                   └──  all s: State | some e: Event | Init.trans in trans implies ~trans.e->s in trans
inv4 T:     │                                                                                                                                                                                                                                       └──  all s: State | some e: Event | Init.trans in trans implies trans.e->s in trans
inv4 T:     │                                                                                                                                                                                                                                           └──  all s: State | some e: Event | Init.trans in trans implies trans.e in trans
inv4 T:     │                                                                                                                                                                                                                                               └──  all s: State | some e: Event | Init.trans in trans implies trans.e->s in State
inv4 T:     │                                                                                                                                                                                                                                                   └──  all s: State | some e: Event | Init.trans in trans implies e->s in State
inv4 T:     │                                                                                                                                                                                                                                                       └──  all s: State | some e: Event | Init.trans in trans implies e->s
inv4 T:     │                                                                                                                                                                                                                                                           └──  all s: State | all e: Event | Init.trans in trans implies e->s
inv4 T:     │                                                                                                                                                                                                                                                               └──  all s: State | all e: Event | Init.trans implies e->s
inv4 T:     │                                                                                                                                                                                                                                                                   └──  all s: State | all e: Event | Init.trans implies e->s in trans
inv4 T:     │                                                                                                                                                                                                                                                                       └──  all s: State | all e: Event | Init.trans implies e->s in State
inv4 B:     │                                                                                                                                                                                                                                                                           └──  all s: State | all e: Event | e->s in Init.trans
inv4 O:     │                                                                                                                                                                                                                                                                               └──  all s: State | some e: Event | e->s in Init.trans
inv4 S:     │                                                                                                                                                                                                                                                                                   └──  all s: State | some e: Event | all e->s in Init.trans
inv5 T:     │                                                                                                                                                                                                                                                                                       └──  all s1, s2: State | all e: Event |some n: State| e->n in s1.trans = e->n in s2.trans
inv5 T:     │                                                                                                                                                                                                                                                                                           └──  all s1, s2: State | all e: Event |some n: State| e->n in s1.trans & e->n in s2.trans
inv5 U:     │                                                                                                                                                                                                                                                                                               └──  all disj s1, s2: State | all e: Event |some n: State| e->n in s1.trans implies e->n in s2.trans
inv5 T:     │                                                                                                                                                                                                                                                                                                   └──  all disj s1, s2: State | all e: Event |some n: State| e->n in s1.trans and e->n in s2.trans implies n.~trans.s1 = n.~trans.s2
inv5 U:     │                                                                                                                                                                                                                                                                                                       └──  all disj s1, s2: State | all e: Event |some n: State| e->n in s1.trans and e->n in s2.trans implies e=e
inv5 B:     │                                                                                                                                                                                                                                                                                                           └──  all disj s1, s2: State | all e1, e2: Event |some n: State| e1->n in s1.trans and e2->n in s2.trans implies e1=e2
inv6 T:     │                                                                                                                                                                                                                                                                                                               └──  all e: Event | some trans.e in State.trans
inv6 T:     │                                                                                                                                                                                                                                                                                                                   └──  all e: Event | some trans.e in State.trans
inv5 C:     │                                                                                                                                                                                                                                                                                                                       └──  all s1,s2: State | s1.trans.State = s2.trans.State
inv6 U:     │                                                                                                                                                                                                                                                                                                                           └──  all e: Event | lone State.trans.e
inv6 U:     │                                                                                                                                                                                                                                                                                                                               └──  all e: Event | lone State.trans.e
inv6 O:     │                                                                                                                                                                                                                                                                                                                                   └──  all e: Event | some State.trans.e
inv6 T:     │                                                                                                                                                                                                                                                                                                                                       └──  all e: Event | some State.~trans.e
inv6 U:     │                                                                                                                                                                                                                                                                                                                                           └──  all e: Event | some e->State
inv6 T:     │                                                                                                                                                                                                                                                                                                                                               └──  all e: Event | some e->State in State.trans
inv6 T:     │                                                                                                                                                                                                                                                                                                                                                   └──  all e: Event | some e->State in trans
inv6 U:     │                                                                                                                                                                                                                                                                                                                                                       └──  all e: Event | some e->State
inv6 C:     │                                                                                                                                                                                                                                                                                                                                                           └──  State.trans.State = Event
inv5 C:     │                                                                                                                                                                                                                                                                                                                                                               └──  all s1,s2: State | s1.trans.State = s2.trans.State
inv7 B:     │                                                                                                                                                                                                                                                                                                                                                                   └──  trans.State.Event = Init
inv7 S:     │                                                                                                                                                                                                                                                                                                                                                                       └──  some s: State | sin s.^trans.State.Event = Init
inv7 T:     │                                                                                                                                                                                                                                                                                                                                                                           └──  some s: State | s in s.^trans.State.Event = Init
inv7 T:     │                                                                                                                                                                                                                                                                                                                                                                               └──  some trans.State.Event = Init
inv7 B:     │                                                                                                                                                                                                                                                                                                                                                                                   └──  Init = trans.State.Event
inv4 B:     │                                                                                                                                                                                                                                                                                                                                                                                       └──  Init = trans.State.Event
3ibooHTB9bML7a9rS N:     ├──  user added extra characters to pred name
Fouyp6eEwtdYAX6by N:     │   └──  user added extra characters to pred name
HZFcZwbWeLdiN3xCo N:     │       └──  user added extra characters to pred name
inv4 E:     ├──   
inv4 E:     │   └──   
inv2 U:     │       └──  some State
inv2 U:     │           └──  some State
inv1 E:     ├──   
inv1 E:     ├──   
inv1 B:     ├──  all s : State | lone s.trans
inv1 B:     │   └──  all s : State | lone trans.s
inv1 B:     │       └──  all s : State | lone s.trans
inv1 C:     │           └──  all s : State | some s.trans
inv1 C:     │               └──  all s : State | some s.trans
inv2 C:     │                   └──  one Init
inv2 C:     │                       └──  one Init
inv3 O:     │                           └──  all s : State | lone s.trans
inv3 S:     │                               └──  all s : State, e : evento | lone e.(s.trans)
inv3 C:     │                                   └──  all s : State, e : Event | lone e.(s.trans)
inv1 B:     ├──  some State.trans
inv1 C:     │   └──  all s : State | some s.trans
inv4 T:     │       └──  Init.State
inv4 T:     │           └──  Init.Event
inv1 E:     ├──   
inv1 O:     ├──  let r = State.trans | iden in ~r.r
inv1 T:     │   └──  let r = State->trans | iden in ~r.r
inv1 T:     │       └──  all s : State | iden in ~s.s
inv1 T:     │           └──  all s : State | iden in ~s.Event.s
inv1 C:     ├──  all s : State | some (s.trans)
inv2 C:     │   └──  one Init
inv3 C:     │       └──  all s : State, e : Event | lone(e.(s.trans))
inv4 C:     │           └──  State = Init.(^onlyStates)
inv5 C:     │               └──  all s1, s2 : State | State.(~(s1.trans)) = State.(~(s2.trans))
inv6 C:     │                   └──  Event = (State.trans).State
inv5 B:     ├──  State in Event.(State.trans)
inv5 E:     │   └──   
inv5 U:     │       └──  all s : State | Event.(s.trans) in Event.(State.trans)
inv5 T:     │           └──  all s : State | Event.(s.trans)
inv5 O:     │               └──  all s : State, e : Event | some e.(s.trans)
inv5 T:     │                   └──  all s : State, e : Event | e.(s.trans) in State.trans
inv5 U:     │                       └──  all s : State, e : Event | e.(s.trans) in Event.(State.trans)
inv5 T:     │                           └──  trans in State -> State
inv5 T:     │                               └──  trans in Event -> State
inv5 T:     │                                   └──  Event in State.trans -> State.trans
inv5 T:     │                                       └──  trans in State.trans -> State.trans
inv5 T:     │                                           └──  Event in State.trans -> State.trans
inv5 T:     │                                               └──  Event in State -> State
inv5 T:     │                                                   └──  Event in Event -> State
inv5 T:     │                                                       └──  Event in State<:trans
inv5 T:     │                                                           └──  Event in State:>trans
inv5 T:     │                                                               └──  Event in State.trans
inv5 T:     │                                                                   └──  Event in trans.State
pGz5pPWTmCvTErFvY N:     ├──  user added extra characters to pred name
inv4 T:     │   └──  some r1: State->Event | some r2: Event->State | r1.Event->r2 = trans && State in Init.^(r1.r2)
inv4 T:     │       └──  some r1: State->Event | some r2: Event->State | r1.Event->r2 = trans && State in Init.^(r1.r2)
inv4 U:     │           └──  State in Init.^(State->State)
inv4 U:     │               └──  State in Init.^(State->State) or #State = 1
inv4 B:     │                   └──  State in Init.^(State->State) and #State != 1
inv4 U:     │                       └──  State in Init.^(State->State.trans[Event])
inv4 T:     │                           └──  State in Init.trans.^(State->State.trans[Event])
inv4 U:     │                               └──  State in Init.^(State->State.trans[Event])
inv4 U:     │                                   ├──  State in Init.^(State->State.trans[Event])
inv3 T:     │                                   │   └──  (Init.trans)
inv3 T:     │                                   │       └──  Init + Event.(Init.trans) + Event.((Event.(Init.trans)).trans) + Event.((Event.((Event.(Init.trans)).trans)).trans)
inv4 U:     │                                   │           └──  State in Init + Event.(Init.trans) + Event.((Event.(Init.trans)).trans) + Event.((Event.((Event.(Init.trans)).trans)).trans)
inv4 C:     │                                   │               └──  State in Event.(Init.trans) + Event.((Event.(Init.trans)).trans) + Event.((Event.((Event.(Init.trans)).trans)).trans)
oMAZfhHjeWpn7Kvcx M:     │                                   └──  user added theme options. same as previous submission
inv4 U:     │                                       └──  State in Init.^(State->State.trans[Event])
inv1 E:     ├──   
inv1 B:     ├──  some (State.trans & (Event->State))
inv1 B:     ├──  all s:State | some trans.s
inv1 B:     │   └──  some trans.State
inv1 B:     │       └──  lone trans.State
inv1 B:     │           └──  all s:State | lone trans.s
inv1 C:     │               └──  all s:State | some s.trans
inv2 B:     │                   └──  all s:State | Init in s
inv2 C:     │                       └──  one Init
inv2 C:     │                           └──  one Init
inv2 C:     │                               └──  one Init
inv3 O:     │                                   └──  lone State.trans
inv3 O:     │                                       └──  all s:State | lone s.trans
inv3 B:     │                                           └──  all s:State | lone trans.s
inv3 T:     │                                               └──  trans.~trans in iden
inv3 U:     │                                                   └──  all s:State, e:Event | lone s.trans.e
inv3 U:     │                                                       └──  all s:State, e:Event | lone s.trans.e
inv3 T:     │                                                           └──  all s:State, e:Event | s.trans -> lone trans.e
inv3 T:     │                                                               └──  all s:State, e:Event | s.trans lone ->  trans.e
inv3 T:     │                                                                   └──  all s:State, e:Event | trans.e lone ->  s.trans
inv3 U:     │                                                                       └──  lone trans.Event
inv3 U:     │                                                                           └──  lone trans.Event
inv3 U:     │                                                                               └──  lone Event.trans
inv3 T:     │                                                                                   └──  all s,p:State | s.trans in Event & p.trans in Evente implies s=p
inv3 T:     │                                                                                       └──  all s,p:State | s.trans in Event & p.trans in Event implies s=p
inv3 T:     │                                                                                           └──  all s,p:State , e:Event | s.trans in e & p.trans in e implies s=p
inv3 T:     │                                                                                               └──  all s,p:State , e:Event | s.trans in e & p.trans in e implies s=p
inv4 T:     │                                                                                                   └──  State.^Init
inv4 S:     │                                                                                                       └──  All s:State | s.^Init
inv4 S:     ├──  all s:State |
inv1 C:     │   └──  all s:State | some s.trans
inv2 C:     │       └──  one Init
inv2 C:     │           └──  one Init
inv3 O:     │               └──  all s:State | lone s.trans
inv3 O:     │                   └──  all s:State | lone s.trans
inv3 B:     │                       └──  all s:State, e:Event | lone trans.(s->e)
inv3 T:     │                           └──  all s1,s2:State, e:Event | lone  (s1->e->s2) in trans
inv3 T:     │                               └──  all s1,s2:State, e:Event | lone  (s1->e->s2) in trans
inv3 U:     │                                   └──  all s:State| some s2:State | no ((s.trans).s2) - Event
inv3 U:     │                                       └──  all s:State| some s2:State | no (((s.trans).s2) - Event)
inv3 T:     │                                           └──  all e:Event |some s:State | lone e.s.trans
inv3 T:     │                                               └──  all e:Event |some s:State | lone e.s.trans in State
inv3 T:     │                                                   └──  all e:Event |some s:State | lone e.s.trans in State
inv3 T:     │                                                       └──  all e:Event |some s:State | lone e.(s.trans) in State
inv3 C:     │                                                           └──  all e:Event |all s:State | lone e.(s.trans)
inv4 S:     │                                                               └──  States in init.^trans
inv4 S:     │                                                                   └──  State in init.^trans
inv4 T:     │                                                                       └──  State in Init.^trans
inv4 T:     │                                                                           └──  all i :Init | State in i.^trans
inv4 T:     │                                                                               └──  all i :Init | State in ^(i.trans)
inv4 B:     │                                                                                   └──  all i :Init | some e:Event| State in e.^(i.trans)
inv4 B:     │                                                                                       └──  all i :Init | some e:Event| State in e.*(i.trans)
inv4 B:     │                                                                                           └──  all i :Init | some e:Event| State in e.*(i.trans)
inv4 O:     │                                                                                               └──  some e:Event| State in e.^(Init.trans)
inv4 S:     │                                                                                                   └──  some e:Event, some s:State| Init in ^trans.(e->s)
inv1 B:     ├──  some trans.State
inv1 B:     │   └──  all s : State | some trans.s
inv1 S:     │       └──  all s : State | some s.tans
inv1 C:     │           └──  all s : State | some s.trans
inv1 C:     │               └──  all s : State | some s.trans
inv1 C:     │                   └──  all s : State | some s.trans
inv1 C:     │                       └──  all s : State | some s.trans
inv1 C:     │                           └──  all s : State | some s.trans
inv3 T:     │                               └──  lone trans & Event
inv1 C:     │                                   └──  all s : State | some s.trans
inv3 T:     │                                       └──  all s : State | lone s.~trans
inv3 T:     │                                           └──  all s : State | lone ~trans.s
inv3 T:     │                                               └──  all s : State | lone s.~trans
inv1 C:     │                                                   └──  all s : State | some s.trans
inv3 S:     │                                                       └──  one State -> lone Event
inv3 S:     │                                                           └──  some State -> lone Event
inv4 S:     │                                                               └──  for all i : Initial | trans.i
inv4 S:     │                                                                   └──  for all i : Initial | trans.Initial
inv4 S:     │                                                                       └──  for all i : Initial | trans.Initial
inv4 S:     │                                                                           └──  for all i : Initial | trans.Initial
inv4 S:     │                                                                               └──  for all i : Initial | trans.Initial
inv1 C:     │                                                                                   └──  all s : State | some s.trans
inv1 E:     ├──   
inv1 C:     ├──  all s : State | some s.trans
inv2 C:     │   └──  one Init
inv1 T:     │       └──  iden in trans.~trans
inv1 T:     │           └──  iden in State.trans.~trans
inv1 T:     │               └──  iden in State.trans.~trans.State
inv1 O:     │                   └──  iden in State.trans.~(trans.State)
inv3 O:     │                       └──  all s : State | lone s.trans
inv3 T:     │                           └──  all s : State | lone e : Event | s.e.S
inv3 S:     │                               └──  all s : State | lone e : Event
inv3 O:     │                                   └──  ~(State.trans).(State.trans) in iden
inv3 B:     │                                       └──  (State.trans).~(State.trans) in iden
inv1 C:     ├──  all s: State | some s.trans
inv2 C:     │   └──  one Init
inv3 O:     │       └──  all s: State | lone Event.(s.trans)
inv3 C:     │           └──  all s: State, e: Event | lone e.(s.trans)
inv3 T:     │               └──  all s: State, e: Event | lone s.trans.~e
inv3 S:     │                   └──  all s: State, e: Event | lone s.trans~.e
inv3 S:     │                       └──  all s: State, e: Event | lone I e.~s.trans
inv3 S:     │                           └──  all s: State, e: Event | lone I e.(s.trans)
inv3 C:     │                               └──  all s: State, e: Event | lone e.(s.trans)
inv3 U:     │                                   └──  all s: State, e: Event | lone e.~(s.trans)
inv3 C:     │                                       └──  all s: State, e: Event | lone ~(s.trans).e
inv3 C:     │                                           └──  all s: State, e: Event | lone e.(s.trans)
inv4 T:     │                                               └──  all s: State | s.^Init
inv4 S:     │                                                   └──  all s: State |
inv4 E:     │                                                       └──   
inv4 T:     │                                                           └──  all s: State | Init.^function
inv4 S:     │                                                               └──  all s: State | Init^.function
inv4 T:     │                                                                   └──  all s: State | Init.^function
inv4 S:     │                                                                       └──  None
inv4 S:     │                                                                           └──  None
inv4 S:     │                                                                               └──  all s: State | Init.^function[s]
inv4 S:     │                                                                                   └──  all s: State | Init.^function(s)
inv4 S:     │                                                                                       └──  None
inv5 C:     │                                                                                           └──  all s1,s2: State | s1.trans.State = s2.trans.State
inv6 B:     │                                                                                               └──  all e: Event | lone e.(State.trans)
inv6 C:     │                                                                                                   └──  all e: Event | some e.(State.trans)
inv6 C:     │                                                                                                       └──  State.trans.State = Event
inv7 S:     │                                                                                                           └──  None
inv7 S:     │                                                                                                               └──  None
inv7 T:     │                                                                                                                   └──  all r : (Init.^function) | some Init in r.^function
inv7 T:     │                                                                                                                       └──  all r : (Init.^function) | lone Init in r.^function
inv7 S:     │                                                                                                                           └──  None
inv7 S:     │                                                                                                                               └──  None
inv7 T:     │                                                                                                                                   └──  all i: Init, r : (i.^function) | some i in r.^function
inv7 S:     │                                                                                                                                       └──  None
inv7 S:     │                                                                                                                                           └──  None
inv7 S:     │                                                                                                                                               └──  None
inv1 U:     ├──  all s : State | some trans
inv1 C:     │   └──  all s : State | some s.trans
inv2 C:     │       └──  one Init
inv3 U:     ├──  all s : State, e : Event | lone (s->e & State.trans)
inv3 U:     │   └──  all s : State, e, e1 : Event | s->e in State.trans and s->e1 in State.trans => e = e1
inv3 U:     │       └──  all s : State, disj e, e1 : Event | s->e in State.trans and s->e1 in State.trans => e = e1
inv3 B:     │           └──  all s : State, disj e, e1 : Event | s->e in trans.State and s->e1 in trans.State => e = e1
inv3 B:     │               └──  all s : State, e, e1 : Event | s->e in trans.State and s->e1 in trans.State => e = e1
inv3 B:     │                   └──  all s : State, disj e, e1 : Event | s->e in trans.State and s->e1 in trans.State => e = e1
inv4 T:     │                       └──  all s : State | s in Init.^trans
inv5 U:     │                           └──  all s : State | s.trans.State in Event
inv1 T:     ├──  no s : State | s.trans = none
inv1 T:     │   └──  no s : State | s.trans = none
inv1 O:     │       └──  no s : State | s.trans.Event = none
inv2 S:     │           └──  one s : Init
inv2 C:     │               └──  one s : Init | s in State
inv3 U:     │                   └──  all s : State, e : Event | lone s.trans.e
inv3 C:     │                       └──  all s : State, e : Event | lone e.(s.trans)
inv4 T:     │                           └──  all i : Init | State = i.^trans
inv4 T:     │                               └──  all i : Init | State = i.^trans
inv4 T:     │                                   └──  all i : Init | State = ^(i.trans)
inv4 B:     │                                       └──  all i : Init, e : Event | State = e.^(i.trans)
inv4 B:     │                                           └──  all i : Init, e : Event | State = e.(i.trans)
inv4 T:     │                                               └──  all i : Init, e : Event | State = ^e.(i.trans)
inv4 B:     │                                                   └──  all i : Init, e : Event | State = e.^(i.trans)
inv4 T:     │                                                       └──  State = Init.^trans
inv4 T:     │                                                           └──  State = ^Init.trans
inv4 T:     │                                                               └──  all e : Event | State = ^Init.trans
inv4 S:     │                                                                   └──  all e : Event | State = r.^(Init.trans)
inv4 B:     │                                                                       └──  all e : Event | State = e.^(Init.trans)
inv4 T:     │                                                                           └──  State = ^(Init.trans)
inv4 T:     │                                                                               └──  all e : Event | State = e.^trans
inv4 B:     │                                                                                   └──  all e : Event | State = e.^(Init.trans)
