cAMmPjLAFceP7dnod
9jPK8KBWzjFmBx4Hb M: └──  user added theme options. same as previous submission
inv1 S:     ├──  Trash = no Trash Protected = no Protected
inv13 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   └──  all f: File | always f in Trash implies before f not in Trash
inv13 O:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       └──  all f: File | always (f in Trash implies before f not in Trash)
inv13 C:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           └──  all f: File | always (f in Trash implies once f not in Trash)
inv13 C:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               └──  always all f: File | always (f in Trash implies once f not in Trash)
inv13 C:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   └──  always all f: File | f in Trash implies once f not in Trash
inv14 S:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       └──  always all p: Protected | p in Trash implies after f not in Protected
inv14 C:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           └──  always all p: Protected | p in Trash implies after p not in Protected
inv15 C:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               └──  always all f: File | eventually f in Trash
inv8 B:     │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   └──  always all f: File | always eventually f.link in Trash
inv8 B:     │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       └──  always all f: File | eventually f.link in Trash
inv8 B:     │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           └──  always all f: File.link | eventually f.link in Trash
inv8 B:     │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               └──  always all f: File | always (eventually f.link in Trash)
inv16 C:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   └──  always all p: Protected | historically p in Protected
inv17 C:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       └──  always all f: File | f in Trash implies after f not in File
inv18 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           └──  always all p: Protected | p not in Protected implies before p in Trash
inv18 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               └──  all p: Protected | p not in Protected implies before p in Trash
inv18 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   └──  all p: Protected | always p not in Protected implies before p in Trash
inv18 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       └──  always all p: Protected | always p not in Protected implies before p in Trash
inv18 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           └──  always all p: Protected | always p not in Protected implies after p in Trash
inv18 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               └──  always all p: Protected | p not in Protected implies after p in Trash
inv18 O:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   └──  always all p: Protected | p in Trash triggered p not in Protected
inv18 O:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       └──  always all p: Protected | p in Trash releases p not in Protected
inv18 O:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           └──  always all p: Protected |always p in Trash releases p not in Protected
inv18 O:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               └──  always all f: File | f in Protected and f in Trash releases always f not in Protected
inv18 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   └──  always all f: File | f in Protected and f in Trash implies f not in Protected
inv18 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       └──  always all f: File | f in Protected and f in Trash implies always f not in Protected
inv18 O:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           └──  always all f: File | once f not in Protected releases f in Trash
inv18 O:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               └──  always all f: File | f not in Protected releases f in Trash
inv18 O:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   └──  always all f: File | always f not in Protected releases f in Trash
inv18 O:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       └──  always all f: File | always (f not in Protected releases f in Trash)
inv18 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           └──  all f: File | always (f not in Protected releases f in Trash)
inv18 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               └──  all f: File | once (f not in Protected releases f in Trash)
inv18 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   └──  all f: File | (f not in Protected releases f in Trash)
inv18 S:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       └──  always all f: File | (f in Trash releases f in Protectd)
inv18 O:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           └──  always all f: File | (f in Trash releases f in Protected)
inv18 O:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               └──  always all f: File | (f in Trash releases f not in Protected)
inv18 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   └──  always all f: File | (f in Protected until f in Trash)
inv18 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       └──  all f: File | (f in Protected until f in Trash)
inv18 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           └──  all f: File | always (f in Protected until f in Trash)
inv18 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               └──  all p: Protected | p in Protected until p in Trash
inv18 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   └──  always all p: Protected | p in Protected until p in Trash
inv18 O:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       └──  always all p: Protected | p not in Protected since p in Trash
inv18 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           └──  always all p: Protected | p not in Protected implies p in Trash
inv18 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               └──  all p: Protected | always p not in Protected implies p in Trash
inv18 S:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   └──  all p: Protected | always p not in Protected implies p before in Trash
inv18 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       └──  all p: Protected | always p not in Protected implies before p in Trash
inv19 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           └──  always all p: Protected | eventually p in Protected until p in Trash
inv19 C:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               └──  always all p: Protected | p in Protected until p in Trash
inv19 C:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   └──  always all p: Protected | p in Protected until p in Trash
inv20 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       └──  always all p: Protected | always p in Trash
inv20 C:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           └──  always all f: Trash | f in Trash since f not in Protected
inv10 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               └──  always all p: Protected | always p in Protected
inv10 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   └──  always all f: File | f in Protected implies always f in Protected
inv10 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       └──  always all f: File | always f in Protected implies always f in Protected
inv10 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           └──  always all f: File | once f in Protected implies always f in Protected
inv10 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               └──  always all f: File | f in Protected since f in Protected
inv10 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   └──  always all f: File | always f in Protected since f in Protected
inv10 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       └──  all f: File | always f in Protected since f in Protected
